Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE
    STARTSPACES

Grammar

Rule 0     S' -> line
Rule 1     line -> ENDLINESPACES
Rule 2     line -> COMMENT ENDLINESPACES
Rule 3     line -> linelabel ENDLINESPACES
Rule 4     line -> linelabelinstr ENDLINESPACES
Rule 5     line -> lineinstruction ENDLINESPACES
Rule 6     line -> sectiondeclaration ENDLINESPACES
Rule 7     line -> linedeclaration ENDLINESPACES
Rule 8     line -> lineassertion ENDLINESPACES
Rule 9     line -> CONST error ENDLINESPACES
Rule 10    linelabel -> LABEL
Rule 11    linelabel -> LABEL SPACEORTAB COMMENT
Rule 12    linelabel -> LABEL error COMMA
Rule 13    sectiondeclaration -> SECTION SECTIONNAME
Rule 14    sectiondeclaration -> SECTION SECTIONNAME SPACEORTAB COMMENT
Rule 15    lineassertion -> ASSERTION ASSERTIONDATA
Rule 16    lineassertion -> ASSERTION ASSERTIONDATA SPACEORTAB COMMENT
Rule 17    linedeclaration -> LABEL SPACEORTAB declarationconst
Rule 18    linedeclaration -> LABEL SPACEORTAB declarationconst SPACEORTAB COMMENT
Rule 19    linedeclaration -> LABEL SPACEORTAB declarationsize
Rule 20    linedeclaration -> LABEL SPACEORTAB declarationsize SPACEORTAB COMMENT
Rule 21    lineinstruction -> instruction
Rule 22    lineinstruction -> instruction SPACEORTAB COMMENT
Rule 23    linelabelinstr -> LABEL SPACEORTAB instruction
Rule 24    linelabelinstr -> LABEL SPACEORTAB instruction SPACEORTAB COMMENT
Rule 25    instruction -> datainstruction
Rule 26    instruction -> meminstruction
Rule 27    instruction -> branchinstruction
Rule 28    instruction -> multiplememinstruction
Rule 29    instruction -> swapinstruction
Rule 30    instruction -> shiftinstruction
Rule 31    instruction -> psrinstruction
Rule 32    instruction -> svcinstruction
Rule 33    instruction -> multiplyinstruction
Rule 34    instruction -> multiplylonginstruction
Rule 35    instruction -> nopinstruction
Rule 36    datainstruction -> datainst2op
Rule 37    datainstruction -> datainst3op
Rule 38    datainstruction -> datainsttest
Rule 39    condandspace -> SPACEORTAB
Rule 40    condandspace -> CONDITION SPACEORTAB
Rule 41    flagscondandspace -> CONDITION MODIFYFLAGS SPACEORTAB
Rule 42    flagscondandspace -> CONDITION SPACEORTAB
Rule 43    flagscondandspace -> MODIFYFLAGS SPACEORTAB
Rule 44    flagscondandspace -> SPACEORTAB
Rule 45    accessmodifiersandspace -> SPACEORTAB
Rule 46    accessmodifiersandspace -> BYTEONLY SPACEORTAB
Rule 47    accessmodifiersandspace -> HALFONLY SPACEORTAB
Rule 48    accessmodifiersandspace -> SIGNEDBYTE SPACEORTAB
Rule 49    accessmodifiersandspace -> SIGNEDHALF SPACEORTAB
Rule 50    accessmodifiersandspace -> MEMPRIVILEGED SPACEORTAB
Rule 51    accessmodifiersandspace -> BYTEONLY MEMPRIVILEGED SPACEORTAB
Rule 52    datainst2op -> OPDATA2OP logmnemonic flagscondandspace REG COMMA op2
Rule 53    datainst2op -> OPDATA2OP logmnemonic flagscondandspace error COMMA op2
Rule 54    datainst2op -> OPDATA2OP logmnemonic flagscondandspace REG error op2
Rule 55    datainst2op -> OPDATA2OP logmnemonic flagscondandspace REG error COMMA op2
Rule 56    datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG COMMA REG COMMA op2
Rule 57    datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG error REG COMMA op2
Rule 58    datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG COMMA REG error op2
Rule 59    datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG COMMA REG
Rule 60    datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG error COMMA REG COMMA op2
Rule 61    datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG COMMA REG error COMMA op2
Rule 62    datainsttest -> OPDATATEST logmnemonic condandspace REG COMMA op2
Rule 63    logmnemonic -> <empty>
Rule 64    op2 -> REG
Rule 65    op2 -> SHARP CONST
Rule 66    op2 -> REG COMMA shift
Rule 67    op2 -> REG shift
Rule 68    shift -> shiftbyreg
Rule 69    shift -> shiftbyvalue
Rule 70    shiftbyreg -> INNERSHIFT
Rule 71    shiftbyreg -> INNERSHIFT SPACEORTAB REG
Rule 72    shiftbyvalue -> INNERSHIFT SHARP CONST
Rule 73    shiftbyvalue -> INNERSHIFT SPACEORTAB SHARP CONST
Rule 74    shiftinstruction -> shiftinstrconst
Rule 75    shiftinstruction -> shiftinstrreg
Rule 76    shiftinstruction -> shiftinstrrrx
Rule 77    shiftinstrrrx -> OPSHIFT logmnemonic flagscondandspace REG COMMA REG
Rule 78    shiftinstrconst -> OPSHIFT logmnemonic flagscondandspace REG COMMA REG COMMA SHARP CONST
Rule 79    shiftinstrreg -> OPSHIFT logmnemonic flagscondandspace REG COMMA REG COMMA REG
Rule 80    meminstruction -> OPMEM logmnemonic accessmodifiersandspace REG COMMA memaccess
Rule 81    meminstruction -> OPMEM logmnemonic CONDITION accessmodifiersandspace REG COMMA memaccess
Rule 82    memaccess -> memaccesspre
Rule 83    memaccess -> memaccesspost
Rule 84    memaccess -> memaccesslabel
Rule 85    memaccess -> memaccesslabeladdr
Rule 86    memaccess -> memaccessimmediate
Rule 87    memaccesspre -> OPENBRACKET REG CLOSEBRACKET
Rule 88    memaccesspre -> OPENBRACKET REG COMMA signedoffsetreg memaccesspreclosing
Rule 89    memaccesspre -> OPENBRACKET REG COMMA SHARP CONST memaccesspreclosing
Rule 90    memaccesspre -> OPENBRACKET REG COMMA signedoffsetreg COMMA shiftnoreg memaccesspreclosing
Rule 91    memaccesspre -> OPENBRACKET REG COMMA REG error memaccesspreclosing
Rule 92    shiftnoreg -> INNERSHIFT
Rule 93    shiftnoreg -> INNERSHIFT SHARP CONST
Rule 94    shiftnoreg -> INNERSHIFT SPACEORTAB SHARP CONST
Rule 95    signedoffsetreg -> REG
Rule 96    signedoffsetreg -> SIGN REG
Rule 97    memaccesspreclosing -> CLOSEBRACKET
Rule 98    memaccesspreclosing -> CLOSEBRACKET EXCLAMATION
Rule 99    memaccesspost -> OPENBRACKET REG CLOSEBRACKET COMMA signedoffsetreg
Rule 100   memaccesspost -> OPENBRACKET REG CLOSEBRACKET COMMA signedoffsetreg COMMA shiftnoreg
Rule 101   memaccesspost -> OPENBRACKET REG CLOSEBRACKET COMMA SHARP CONST
Rule 102   memaccesslabel -> LABEL
Rule 103   memaccesslabeladdr -> EQUALS LABEL
Rule 104   memaccessimmediate -> EQUALS CONST
Rule 105   swapinstruction -> OPSWP logmnemonic SPACEORTAB REG COMMA REG COMMA OPENBRACKET REG CLOSEBRACKET
Rule 106   swapinstruction -> OPSWP logmnemonic BYTEONLY SPACEORTAB REG COMMA REG COMMA OPENBRACKET REG CLOSEBRACKET
Rule 107   swapinstruction -> OPSWP logmnemonic CONDITION SPACEORTAB REG COMMA REG COMMA OPENBRACKET REG CLOSEBRACKET
Rule 108   swapinstruction -> OPSWP logmnemonic CONDITION BYTEONLY SPACEORTAB REG COMMA REG COMMA OPENBRACKET REG CLOSEBRACKET
Rule 109   branchinstruction -> OPBRANCH logmnemonic condandspace LABEL
Rule 110   branchinstruction -> OPBRANCH logmnemonic condandspace REG
